NOM_REG,NOM_PROV,NOM_COM,SHAPE_LENG,DIS_ELEC,CIR_SENA,COD_COMUNA,SHAPE_Le_1,SHAPE_Area,id
Región del Maule,Cauquenes,Pelluhue,132698.1546,40,11,7203,132698.1546,368336994.9,1
Región Metropolitana de Santiago,Melipilla,María Pinto,109727.644,31,7,1350,109727.6447,394506632.7,1
Región Metropolitana de Santiago,Melipilla,San Pedro,162648.3119,31,7,1350,162648.3111,793837394.7,1
Región Metropolitana de Santiago,Santiago,Independencia,11488.69575,19,7,1310,11718.68709,7514745.511,1
Región Metropolitana de Santiago,Santiago,La Florida,49696.42679,26,8,1311,49621.40217,71037326.97,1
Región Metropolitana de Santiago,Santiago,Lo Barnechea,149539.0743,23,8,1311,149865.511,1024734934,1
Región Metropolitana de Santiago,Santiago,Lo Espejo,11405.97604,28,8,1311,11389.04524,8181654.729,1
Región Metropolitana de Santiago,Santiago,Lo Prado,10795.43332,18,7,1311,10691.67249,6535087.546,1
Región Metropolitana de Santiago,Santiago,Pedro Aguirre Cerda,13054.56352,28,8,1312,12493.79133,8501305.475,1
Región Metropolitana de Santiago,Santiago,Pudahuel,72008.88548,16,7,1312,71971.66151,198106991.7,1
Región Metropolitana de Santiago,Santiago,San Joaquín,13987.32678,25,8,1312,13986.82739,9876876.698,1
Región Metropolitana de Santiago,Santiago,San Ramón,11733.48671,27,8,1313,11691.25879,6273609.968,1
Región Metropolitana de Santiago,Talagante,El Monte,51238.6111,31,7,1360,51238.61073,115374398.2,1
Región Metropolitana de Santiago,Talagante,Isla de Maipo,81883.46105,31,7,1360,81883.46109,187321371.4,1
Región Metropolitana de Santiago,Talagante,Talagante,69373.90549,31,7,1360,69373.90532,128055947.4,1
Región del Maule,Curicó,Curicó,325441.1529,36,10,7301,325441.1524,1332997637,1
Región del Bío-Bío,Ñuble,Coihueco,276848.8265,41,13,8405,276848.8265,1774559545,1
Región del Maule,Cauquenes,Cauquenes,309855.9899,40,11,7201,309855.9904,2128463696,1
Región del Maule,Curicó,Hualañé,180423.1987,36,10,7302,180423.1983,629892617.8,1
Región del Maule,Curicó,Licantén,113254.9453,36,10,7303,113254.9449,273712030.6,1
Región del Maule,Curicó,Molina,347734.2427,36,10,7304,347734.243,1516917276,1
Región del Maule,Curicó,Rauco,137991.4201,36,10,7305,137991.4202,305432637.5,1
Región del Maule,Curicó,Romeral,258704.1533,36,10,7306,258704.153,1605499271,1
Región del Maule,Curicó,Sagrada Familia,133701.4971,36,10,7307,133701.4969,552581038.5,1
Región del Maule,Curicó,Teno,170374.7103,36,10,7308,170374.7107,621047475.4,1
Región del Maule,Curicó,Vichuquén,119601.4357,36,10,7309,119601.4354,451587294.3,1
Región del Maule,Linares,Colbún,435841.1412,39,11,7402,435841.1403,2928203470,1
Región del Maule,Linares,Linares,288033.7599,39,11,7401,288033.76,1468929476,1
Región del Maule,Linares,Longaví,267604.7121,40,11,7403,267604.7119,1454280817,1
Región del Maule,Linares,Parral,353001.4236,40,11,7404,353001.423,1637801720,1
Región del Maule,Linares,Retiro,199520.5621,40,11,7405,199520.5621,827799448.5,1
Región del Maule,Linares,San Javier,218476.0783,39,11,7406,218476.0789,1316786563,1
Región del Maule,Linares,Villa Alegre,72730.46826,39,11,7407,72730.46831,189585703.3,1
Región del Maule,Linares,Yerbas Buenas,87657.19426,39,11,7408,87657.19437,259026855.5,1
Región del Maule,Talca,Constitución,230138.7125,38,10,7102,230138.7126,1340749024,1
Región del Maule,Talca,Curepto,191493.5454,38,10,7103,191493.5449,1070494908,1
Región del Maule,Talca,Empedrado,142724.3494,38,10,7104,142724.3492,566299320.8,1
Región del Maule,Talca,Maule,82747.66507,38,10,7105,82747.66509,237372365.7,1
Región del Maule,Talca,Pelarco,117034.762,38,10,7106,117034.7614,330113955.5,1
Región del Maule,Talca,Pencahue,176274.4106,38,10,7107,176274.4106,955202602.9,1
Región del Maule,Talca,Río Claro,145736.9637,38,10,7108,145736.9641,433133850.3,1
Región del Maule,Talca,San Clemente,448817.2374,38,10,7109,448817.2363,4499302251,1
Región del Maule,Talca,San Rafael,98722.39941,38,10,7110,98722.39975,264369632.8,1
Región del Maule,Talca,Talca,87180.82859,37,10,7101,87180.8285,231839711.9,1
Región Metropolitana de Santiago,Chacabuco,Colina,172581.4475,16,7,1330,172775.2,969694064.7,1
Región Metropolitana de Santiago,Chacabuco,Lampa,105302.2716,16,7,1330,105148.7635,449554864.3,1
Región Metropolitana de Santiago,Chacabuco,Tiltil,133827.2654,16,7,1330,133827.2651,653161508.7,1
Región Metropolitana de Santiago,Cordillera,Pirque,103841.8265,29,8,1320,103841.8264,444732571.3,1
Región Metropolitana de Santiago,Cordillera,Puente Alto,48961.65484,29,8,1320,48986.34728,87831935.19,1
Región Metropolitana de Santiago,Cordillera,San José de Maipo,483095.2029,29,8,1320,483095.2035,4982399894,1
Región Metropolitana de Santiago,Maipo,Buin,89486.54235,30,7,1340,89486.54247,218848904.2,1
Región Metropolitana de Santiago,Maipo,Paine,164101.564,30,7,1340,164101.5642,676393007.7,1
Región Metropolitana de Santiago,Maipo,San Bernardo,86349.61152,30,7,1340,86456.6036,154007610.2,1
Región Metropolitana de Santiago,Melipilla,Alhué,154307.5944,31,7,1350,154307.5942,843611368.3,1
Región Metropolitana de Santiago,Melipilla,Curacaví,153945.2574,31,7,1350,153945.2573,694984444.4,1
Región de Los Ríos,Ranco,La Unión,364280.016,54,16,1420,364280.0164,2145040524,1
Región de Los Ríos,Ranco,Lago Ranco,286712.1687,54,16,1420,286712.1686,1765500940,1
Región de Los Ríos,Valdivia,Lanco,152128.4286,53,16,1410,152128.4286,532442404.8,1
Región de Los Ríos,Valdivia,Los Lagos,316586.2338,54,16,1410,316586.2344,1792211584,1
Región de Los Ríos,Valdivia,Máfil,181074.0224,53,16,1410,181074.0232,579902287.6,1
Región de Los Ríos,Valdivia,Mariquina,368604.5125,53,16,1410,368604.5138,1299844545,1
Región de Los Ríos,Ranco,Paillaco,209143.4674,54,16,1410,209143.4679,902736225.6,1
Región de Los Ríos,Valdivia,Panguipulli,360175.4394,54,16,1410,360175.44,3290625041,1
Región de Los Ríos,Ranco,Río Bueno,338916.2946,54,16,1420,338916.294,2177691095,1
Región de Los Ríos,Valdivia,Valdivia,439830.4462,53,16,1410,439830.4463,953845412.6,1
Región de Magallanes y Antártica Chilena,Magallanes,Laguna Blanca,372009.3899,60,19,1210,315080.2252,3506070826,1
Región de Magallanes y Antártica Chilena,Magallanes,San Gregorio,632960.1002,60,19,1210,579894.5157,6667485063,1
Zona sin demarcar,Zona sin demarcar,Zona sin demarcar,0,0,0,0,252805.1537,3937432096,1
Región de Arica y Parinacota,Arica,Arica,341130.0364,1,1,1510,345655.1732,4823971741,1
Región de Arica y Parinacota,Arica,Camarones,382307.0081,1,1,1510,382307.0078,3623946945,1
Región de Arica y Parinacota,Parinacota,General Lagos,246736.5453,1,1,1520,242587.5915,2283352218,1
Región de Arica y Parinacota,Parinacota,Putre,400296.6609,1,1,1520,400296.6613,5888015524,1
Región de Valparaíso,Los Andes,Los Andes,230749.951,11,5,5301,230667.8643,1252608996,1
Región de Valparaíso,Los Andes,Rinconada,58129.14081,11,5,5303,58129.14089,122968654.1,1
Región de Valparaíso,Los Andes,San Esteban,184009.7896,11,5,5304,184009.7895,1376924920,1
Región de Valparaíso,Petorca,Cabildo,253313.8876,10,5,5402,253313.8875,1454361572,1
Región de Valparaíso,Petorca,La Ligua,227905.7095,10,5,5401,227905.7098,1169605262,1
Región de Valparaíso,Petorca,Papudo,70324.36025,10,5,5403,70324.36046,166372880.5,1
Región de Valparaíso,Petorca,Petorca,218622.4963,10,5,5404,218622.4966,1516977180,1
Región de Valparaíso,Petorca,Zapallar,101487.8606,10,5,5405,101487.8612,289050324.9,1
Región de Valparaíso,Quillota,Hijuelas,89282.93357,10,5,5503,89282.93355,267992974.1,1
Región de Valparaíso,Quillota,La Cruz,50791.55919,10,5,5504,50791.55928,78086801.68,1
Región de Valparaíso,Quillota,Nogales,105327.9498,10,5,5506,105327.9502,405645246,1
Región de Valparaíso,Quillota,Quillota,89718.94226,10,5,5501,89718.94177,302406671.4,1
Región de Valparaíso,San Antonio,Algarrobo,74778.73247,15,6,5602,74778.73234,177136174.2,1
Región de Valparaíso,San Antonio,Cartagena,92123.71657,15,6,5603,92123.71654,244152128.3,1
Región de Valparaíso,San Antonio,El Tabo,61694.84582,15,6,5605,61694.84598,100478386.9,1
Región de Valparaíso,San Antonio,San Antonio,123220.5923,15,6,5601,123220.5927,407956761.8,1
Región de Valparaíso,San Antonio,Santo Domingo,119766.4038,15,6,5606,119766.4028,535369659.9,1
Región de Valparaíso,San Felipe,Catemu,95737.09348,11,5,5702,95737.09343,361908068.4,1
Región de Valparaíso,San Felipe,Llaillay,97590.97292,11,5,5703,97590.97265,348794831.7,1
Región de Valparaíso,Quillota,Calera,57150.93897,10,5,5502,57150.93903,59562284.73,1
Región de Valparaíso,San Felipe,Putaendo,223619.0926,11,5,5705,223619.0924,1454734113,1
Región de Valparaíso,San Felipe,San Felipe,96036.67861,11,5,5701,95541.55494,186446141.2,1
Región de Valparaíso,San Antonio,El Quisco,44311.70813,15,6,5604,44311.70837,52408931.51,1
Región de Valparaíso,San Felipe,Santa María,77146.71133,11,5,5706,77146.71106,166312073,1
Región de Valparaíso,Valparaíso,Casablanca,207666.992,15,6,5102,207666.9909,954150220.8,1
Región de Valparaíso,Valparaíso,Concón,49027.49426,14,6,5103,49196.7656,76047680.86,1
Región de Valparaíso,Valparaíso,Puchuncaví,111211.2105,10,5,5105,111211.2102,300773430.2,1
Región de Valparaíso,Valparaíso,Quintero,81537.79137,10,5,5107,81537.79259,148654295.5,1
Región de Valparaíso,Valparaíso,Valparaíso,121154.3091,13,6,5101,121044.9,309877196.5,1
Región de Valparaíso,Valparaíso,Viña del Mar,62717.1412,14,6,5109,62177.23247,119216575.6,1
Región del Bío-Bío,Arauco,Arauco,224439.9754,46,13,8202,224439.9756,963713888.1,1
Región del Bío-Bío,Arauco,Cañete,230584.1024,46,13,8203,230584.1018,1090679743,1
Región del Bío-Bío,Arauco,Contulmo,196938.9311,46,13,8204,196938.9305,639437139.8,1
Región del Bío-Bío,Arauco,Curanilahue,203354.3266,46,13,8205,203354.3266,999845269.6,1
Región del Bío-Bío,Arauco,Lebu,206188.9945,46,13,8201,206188.9954,567532124.7,1
Región del Bío-Bío,Arauco,Los Alamos,191513.6581,46,13,8206,191513.6571,602520351.7,1
Región del Bío-Bío,Arauco,Tirúa,162681.4453,46,13,8207,162681.4452,628400493.2,1
Región del Bío-Bío,Bío-Bío,Alto Biobío,248358.5273,47,13,8314,248358.5271,2107221814,1
Región del Bío-Bío,Bío-Bío,Antuco,321068.2072,47,13,8302,321068.2073,1957065847,1
Región del Bío-Bío,Bío-Bío,Cabrero,144203.9381,42,12,8303,144203.9383,658644085.4,1
Región del Bío-Bío,Bío-Bío,Laja,78536.59894,47,13,8304,78536.59912,345504641.2,1
Región del Bío-Bío,Bío-Bío,Los Angeles,257441.724,47,13,8301,257441.7247,1752319265,1
Región de Tarapacá,Iquique,Iquique,404768.386,2,1,1101,404768.3862,2398632803,1
Región Metropolitana de Santiago,Maipo,Calera de Tango,44852.01643,30,7,1340,44910.61018,73034868.38,1
Región Metropolitana de Santiago,Melipilla,Melipilla,232762.6787,31,7,1350,232762.6793,1341652167,1
Región Metropolitana de Santiago,Santiago,Cerrillos,20923.85924,20,7,1310,20711.64664,16615883.09,1
Región Metropolitana de Santiago,Santiago,Cerro Navia,16740.50894,18,7,1310,16760.7967,11066725.03,1
Región Metropolitana de Santiago,Santiago,Conchalí,13816.63439,17,7,1310,13929.21475,10995118.17,1
Región de Los Lagos,Chiloe,Ancud,596835.8061,58,17,1020,513350.7926,1777595359,1
Región Metropolitana de Santiago,Santiago,El Bosque,15584.86388,27,8,1310,15718.8023,14269674.91,1
Región Metropolitana de Santiago,Santiago,Peñalolén,36618.97169,24,8,1312,36636.813,53468188.47,1
Región Metropolitana de Santiago,Santiago,Providencia,16072.40828,21,8,1312,16020.57544,14396522.81,1
Región Metropolitana de Santiago,Santiago,Quilicura,35236.92063,16,7,1312,34891.08673,56764072.6,1
Región Metropolitana de Santiago,Santiago,Vitacura,25316.04602,23,8,1313,25555.32382,28668485.18,1
Región Metropolitana de Santiago,Talagante,Padre Hurtado,50719.94756,31,7,1360,50706.06901,80592193,1
Región Metropolitana de Santiago,Santiago,Quinta Normal,17674.57679,18,7,1312,17598.27477,11622769.65,1
Región Metropolitana de Santiago,Santiago,Recoleta,18338.21832,19,7,1312,18386.28206,15763812.5,1
Región Metropolitana de Santiago,Santiago,Renca,28974.95671,17,7,1312,28770.72173,24011796.17,1
Región Metropolitana de Santiago,Santiago,San Miguel,13311.6413,28,8,1313,13305.9267,9635028.279,1
Región Metropolitana de Santiago,Santiago,Santiago,24644.01862,22,7,1310,22142.66006,22769994.79,1
Región Metropolitana de Santiago,Santiago,Huechuraba,32111.26582,17,7,1310,32061.97711,44740350.65,1
Región Metropolitana de Santiago,Santiago,La Cisterna,12797.59576,27,8,1310,12852.1698,10076219.34,1
Región Metropolitana de Santiago,Santiago,La Granja,14001.42478,25,8,1311,14049.42045,10059460.65,1
Región Metropolitana de Santiago,Santiago,La Pintana,26302.7907,29,8,1311,26281.25403,30491221.68,1
Región Metropolitana de Santiago,Santiago,La Reina,23724.89936,24,8,1311,23638.52063,23334550.41,1
Región Metropolitana de Santiago,Santiago,Las Condes,51230.56324,23,8,1311,51374.34901,98396073.99,1
Región Metropolitana de Santiago,Santiago,Macul,15200.75037,25,8,1311,15151.8167,12794112.31,1
Región Metropolitana de Santiago,Santiago,Maipú,61424.98253,20,7,1311,61429.46984,138038031.1,1
Región Metropolitana de Santiago,Santiago,Ñuñoa,17714.12605,21,8,1312,17848.55557,16911880.49,1
Región Metropolitana de Santiago,Talagante,Peñaflor,38814.44711,31,7,1360,38764.77435,69124472.02,1
Región de Tarapacá,Iquique,Alto Hospicio,103097.0746,2,1,1107,103097.0748,578378428.5,1
Región de Magallanes y Antártica Chilena,Tierra del Fuego,Timaukel,2133928.93,60,19,1230,1672655.678,10847963065,1
Región de Magallanes y Antártica Chilena,Tierra del Fuego,Porvenir,1474427.519,60,19,1230,607812.903,7197471104,1
Región de Aysén del Gral.Ibañez del Campo,General Carrera,Chile Chico,1181428.769,59,18,1140,488978.5535,5728067103,1
Región de Aysén del Gral.Ibañez del Campo,Coyhaique,Lago Verde,1108424.516,59,18,1110,611704.6734,5429705125,1
Región de Aysén del Gral.Ibañez del Campo,Capitán Prat,Tortel,13731649.31,59,18,1130,11097055.71,19616362909,1
Región de Aysén del Gral.Ibañez del Campo,Capitán Prat,Cochrane,2093515.619,59,18,1130,659216.9241,8661913260,1
Región de Magallanes y Antártica Chilena,Tierra del Fuego,Primavera,545073.7231,60,19,1230,471188.9414,4237743754,1
Región de Magallanes y Antártica Chilena,Antártica Chilena,Cabo de Hornos,12110414.09,60,19,1220,10714894.39,15808568324,1
Región de Aysén del Gral.Ibañez del Campo,Aysén,Guaitecas,978819.9526,59,18,1120,878858.7949,618191480.6,1
Región de Magallanes y Antártica Chilena,Magallanes,Río Verde,4043464.713,60,19,1210,3502457.756,9097442271,1
Región de Magallanes y Antártica Chilena,Ultima Esperanza,Torres del Paine,1432371.535,60,19,1240,417848.7566,6168867088,1
Región de Aysén del Gral.Ibañez del Campo,Coyhaique,Coyhaique,1340686.268,59,18,1110,744118.6397,7271727919,1
Región de Aysén del Gral.Ibañez del Campo,Aysén,Aysén,14493537.88,59,18,1120,10860667.1,29718840161,1
Región de Aysén del Gral.Ibañez del Campo,Aysén,Cisnes,8887416.993,59,18,1120,7613456.947,15330695545,1
Región de Magallanes y Antártica Chilena,Ultima Esperanza,Natales,33174907.45,60,19,1240,32473607.05,51138832511,1
Región de Magallanes y Antártica Chilena,Magallanes,Punta Arenas,11496900.09,60,19,1210,11148988.85,17769198011,1
Región de Valparaíso,Los Andes,Calle Larga,101662.557,11,5,5302,102026.5965,322198740.2,1
Región Metropolitana de Santiago,Santiago,Estación Central,13054.56352,20,7,1310,19243.64992,14915626.82,1
Región de Valparaíso,Isla de Pascua,Isla de Pascua,0,13,6,5201,120467.6966,245824238.2,1
Región de Tarapacá,Iquique,Pozo Almonte,705627.4676,2,1,1401,705627.4677,13652013822,1
Región de Tarapacá,Iquique,Camiña,226896.7956,2,1,1402,226896.7955,2261328057,1
Región de Valparaíso,Quillota,Olmué,69802.23996,12,5,5803,69802.23982,230499321.4,1
Región de Tarapacá,Iquique,Colchane,304995.9238,2,1,1403,306952.2433,3997695593,1
Región de Valparaíso,Valparaíso,Quilpué,163202.1548,12,5,5801,163194.9344,535963300.8,1
Región de Tarapacá,Iquique,Pica,649913.6789,2,1,1405,653201.2257,8952416607,1
Región de Tarapacá,Iquique,Huara,652322.2533,2,1,1404,652322.2533,10708040608,1
Región de Valparaíso,Valparaíso,Villa Alemana,51418.52821,12,5,5804,51324.28696,95527771.36,1
Región de Valparaíso,Quillota,Limache,121171.6271,12,5,5802,121171.6268,295984991.7,1
Región de Valparaíso,Valparaíso,Juan Fernández,0,13,6,5104,143877.0523,106605950.3,1
