NombreComuna,centralNombre,Potencia,UTM_este,UTM_oeste,NOM_REG,NOM_PROV,COD_COM,NOM_COM,COD_REGI,SUPERFICIE,POBLAC02,POBL2010,SHAPE_Leng,SHAPE_Area
Andacollo,Solar SDGx01,1.28000,298624.00000,6654191.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Copiap�,Solar Llano de Llampos,101.02000,383921.00000,7000014.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Copiap�,Solar San Andres,49.70000,389995.00000,6984918.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Diego de Almagro,Solar Diego de Almagro,32.00000,398306.00000,7081876.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Vallenar,Solar Santa Cecilia,2.96000,313828.00000,6777519.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Taltal,Solar Lalackama,55.00000,367831.00000,7221038.00000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Diego de Almagro,Solar Chanares,36.00000,393688.00000,7082373.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Diego de Almagro,Solar PV Salvador,68.00000,413357.00000,7089238.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Tierra Amarilla,Solar Las Terrazas,3.00000,367694.00000,6943243.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Combarbal�,Solar PSF Pama,2.00000,307273.00000,6547980.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Combarbal�,Solar PSF Lomas Coloradas,2.00000,306502.00000,6547012.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Pe�alol�n,Solar Techos de Altamira,0.15000,357141.09000,6294500.59000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Vicu�a,Solar Tambo Real,2.94000,329345.50000,6674521.09000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Cha�aral,Solar Javiera,65.00000,378889.00000,7090428.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Tiltil,Solar Loma Los Colorados,1.07400,307273.00000,6547980.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Copiap�,Solar Luz del Norte,141.04000,410808.00000,7011661.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Diego de Almagro,Solar El Pilar - Los Amarillos,3.00000,425525.00000,7088928.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Taltal,Solar Pampa Solar Norte,69.30000,380663.37000,7175314.35000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Vicu�a,Solar Luna,2.96000,338024.00000,6675560.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Copiap�,Solar Carrera Pinto,93.00000,413885.00000,7012836.00000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Vicu�a,Solar Sol,2.96000,337511.90000,6675743.83000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Taltal,Solar Lalackama 2,16.50000,367480.00000,7222585.00000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Diego de Almagro,Solar Esperanza,2.88000,345836.00000,6209729.00000,Región del Libertador Bernardo O'Higgins,Cachapoal,"06109",Malloa,6.00000000000,16387.00000000000,"780627","883368",803163.59645299998,16345213476.60000038147
La Higuera,Solar La Silla,1.53000,331357.00000,6756355.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Colina,Solar Quilapilun,111.34675,345853.00000,6336248.00000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Ovalle,Solar La Chapeana,2.78000,297505.00000,6622199.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Ovalle,Solar Las Mollacas,2.78000,286875.00000,6604316.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Tierra Amarilla,Solar Los Loros,46.00000,384490.85000,6918188.08000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Taltal,Solar Conejo,104.00000,381808.97000,7177810.04000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Ovalle,Solar Lagunilla,2.95000,296889.00000,6623143.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Tiltil,Solar Til Til,3.00000,329810.01000,6353647.31000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Copiap�,Solar Piloto Solar Cardones,0.43760,363175.04000,6958793.70000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
Tiltil,,92.73000,326510.00000,6338085.00000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Illapel,Solar Bellavista,3.00000,289378.00000,6494513.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Petorca,Solar Santa Julia,3.00000,302057.00000,6424179.00000,Región de Valparaíso,Los Andes,"05304",San Esteban,5.00000000000,16396.10000000000,"1539852","1759167",1045288.27483999997,16007244207.00000000000
Calama,Andes Solar,21.79500,542260.14000,7344264.59000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Arica,Pampa Camarones,6.24000,382572.00000,7911302.00000,Región de Arica y Parinacota,Parinacota,"01301",Putre,15.00000000000,14628.90000000000,"188465","183712",682884.59564499999,16619989477.50000000000
Arica,El Aguila,2.04500,406405.42000,7960148.78000,Región de Arica y Parinacota,Parinacota,"01301",Putre,15.00000000000,14628.90000000000,"188465","183712",682884.59564499999,16619989477.50000000000
Mar�a Elena,Maria Elena FV,68.00000,441564.10000,7542376.01000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Mar�a Elena,Finis Terrae,138.00000,445661.14000,7530254.47000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Calama,Solar Jama,52.65000,530513.82000,7503344.84000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Pozo Almonte,Pozo Almonte Solar 2,7.51600,421068.27000,7758263.55000,Región de Tarapacá,Iquique,"01101",Iquique,1.00000000000,59099.10000000000,"428594","683203",1118269.85920000006,42548579682.69999694824
Pozo Almonte,Pozo Almonte Solar 3,16.03800,422096.16000,7760606.20000,Región de Tarapacá,Iquique,"01101",Iquique,1.00000000000,59099.10000000000,"428594","683203",1118269.85920000006,42548579682.69999694824
Pozo Almonte,La Huayca II,25.05000,444294.84000,7738386.01000,Región de Tarapacá,Iquique,"01101",Iquique,1.00000000000,59099.10000000000,"428594","683203",1118269.85920000006,42548579682.69999694824
Quilicura,Solar Las Araucarias,0.14000,340724.63000,6309048.77000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Salamanca,Solar Chuchini,2.88000,303234.00000,6485793.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Punitaqui,Solar El Divisadero,3.00000,296519.00000,6585324.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Vallenar,Solar El Romero,196.00000,313298.95000,6778249.33000,Región de Atacama,Copiapó,"03102",Caldera,3.00000000000,75176.20000000000,"254336","280543",2006821.92164999992,75652031289.89999389648
La Ligua,Solar Dona Carmen Solar,34.61700,288376.00000,6404151.00000,Región de Valparaíso,Los Andes,"05304",San Esteban,5.00000000000,16396.10000000000,"1539852","1759167",1045288.27483999997,16007244207.00000000000
La Higuera,Solar El Pelicano,100.00000,317795.00000,6774701.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
Ovalle,Solar Alturas de Ovalle,6.00000,284945.00000,6617789.00000,Región de Coquimbo,Limarí,"04305",Río Hurtado,4.00000000000,40579.90000000000,"603210","718717",1605926.62647000002,40633678072.50000000000
San Felipe,Solar Hormiga Solar,2.54000,338781.00000,6378884.00000,Región de Valparaíso,Los Andes,"05304",San Esteban,5.00000000000,16396.10000000000,"1539852","1759167",1045288.27483999997,16007244207.00000000000
San Pedro,Solar San Pedro,3.00000,274116.00000,6245922.00000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Quillota,Solar El Boco,3.00000,290701.20000,6362551.89000,Región de Valparaíso,Los Andes,"05304",San Esteban,5.00000000000,16396.10000000000,"1539852","1759167",1045288.27483999997,16007244207.00000000000
Las Cabras,,2.98000,281092.62000,6226071.92000,Región del Libertador Bernardo O'Higgins,Cachapoal,"06109",Malloa,6.00000000000,16387.00000000000,"780627","883368",803163.59645299998,16345213476.60000038147
San Pedro,,9.00000,279692.52000,6231778.51000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
El Monte,,9.00000,312590.94000,6271484.42000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Melipilla,,3.00000,299276.07940,6275979.73800,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Melipilla,,3.00000,299012.00000,6281056.00000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Hijuelas,,3.00000,304392.60700,6357696.13600,Región de Valparaíso,Los Andes,"05304",San Esteban,5.00000000000,16396.10000000000,"1539852","1759167",1045288.27483999997,16007244207.00000000000
Antofagasta,Uribe Solar,52.80000,375836.00000,7393726.00000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Sierra Gorda,FV Bolero,146.64000,457390.50000,7403012.87000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Marchihue,,8.99000,266425.07130,6197408.10200,Región del Libertador Bernardo O'Higgins,Cachapoal,"06109",Malloa,6.00000000000,16387.00000000000,"780627","883368",803163.59645299998,16345213476.60000038147
Melipilla,Solar Las Turcas,3.00000,289139.00000,6257356.00000,Región Metropolitana de Santiago,Cordillera,"13201",Puente Alto,13.00000000000,15403.20000000000,"6061185","6883563",885340.57501799997,15389287748.60000038147
Mar�a Elena,Cerro Dominador FV,99.05000,448826.00000,7483190.00000,Región de Antofagasta,Tocopilla,"02301",Tocopilla,2.00000000000,126049.10000000001,"493984","575268",2139314.89642000012,126020013754.00000000000
Mostazal,,3.00000,349503.00000,6236848.00000,Región del Libertador Bernardo O'Higgins,Cachapoal,"06109",Malloa,6.00000000000,16387.00000000000,"780627","883368",803163.59645299998,16345213476.60000038147
Curic�,Solar Cordillerilla,1.43000,446528.00000,6583769.00000,,,,,,,,,,
